MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 22 workers.

ans = 

 Pool with properties: 

            Connected: true
           NumWorkers: 22
              Cluster: local
        AttachedFiles: {}
    AutoAddClientPath: true
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
    0             470          0.2693            3383        0
    1             940          0.2693            3251        0
    2            1410          0.2433            3033        0
    3            1880          0.1581            3260        0
    4            2350          0.1435            3052        0
    5            2820          0.1435            3033        1
    6            3290          0.1435            3307        2
    7            3760          0.1435            3080        3
    8            4230          0.1435            3128        4
    9            4700          0.1435            3269        5
   10            5170          0.1435            3307        6
   11            5640         0.08977            2967        0
   12            6110         0.08977            2863        1
   13            6580         0.08977            2769        2
   14            7050         0.07142            2646        0
   15            7520         0.07106            2400        0
   16            7990         0.06419            2173        0
   17            8460         0.05211            2192        0
   18            8930         0.05005            1946        0
   19            9400         0.04854            1786        0
   20            9870         0.04741            1748        0
   21           10340         0.04211            1550        0
   22           10810         0.04211            1965        1
   23           11280         0.04198            2164        0
   24           11750         0.04198            2457        1
   25           12220         0.04198            2391        2
   26           12690         0.04198            2381        3
   27           13160         0.04198            2655        4
   28           13630         0.04198            2995        5
   29           14100         0.04198            3099        6
   30           14570         0.04198            2683        7

                                 Best            Mean     Stall
Iteration     f-count            f(x)            f(x)    Iterations
   31           15040         0.04198            2305        8
   32           15510         0.04126            2258        0
   33           15980         0.04078            1805        0
   34           16450         0.03957            2041        0
   35           16920         0.03957            1880        1
   36           17390         0.03905            2060        0
   37           17860         0.03832            2069        0
   38           18330         0.03806            1805        0
   39           18800         0.03733            1653        0
   40           19270         0.03705            1568        0
   41           19740         0.03705            1625        1
   42           20210         0.03685            1729        0
   43           20680         0.03669            1682        0
   44           21150         0.03643            1909        0
   45           21620         0.03627            2164        0
   46           22090          0.0361            2268        0
   47           22560          0.0361            2201        1
   48           23030          0.0361            2475        2
   49           23500          0.0361            2494        3
   50           23970          0.0361            2608        4
   51           24440          0.0361            2655        5
   52           24910          0.0361            2655        6
   53           25380          0.0361            2542        7
